2025-05-23 06:25:03,613 [INFO] wb_api: Приложение запущено внутри контейнера
web-1  | 2025-05-23 06:25:03,676 [INFO] yandex_api: Приложение запущено
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 49490 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 97039 ₽
web-1  | Рейтинг: 4.8                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: 1700                                                                                                                                                                                                                                         
web-1  | Магазин: Пэй                                                                                                                                                                                                                                                     
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102662400830&show-uid=17479707157871132293706007&from=search&cpa=1&do-waremd5=06PWoRMAC5YY4zIA150mvQ&sponsored=1&cpc=-C20i2r2ypxpMqaa5YrOReJZtsvAfPgqdEZaAmr5l04a8IzPUczfbu0W462vXI37BIgK2RbPAHpcawEKXfHVNn8eTmCSLlOxv709fJSqtkllCRa_VJpgBp691FQKNiWHvaqwxJFPHJRWwYmOm2VYrPrIzwV_Ujj3TWapQOqoyeX_eikZV6m11vhpasdL-vrGE_jUHzBgijLk-qJpGOeuXcbgsosFjdgeIkckcxGLEQ3SZjsInvPHj_wqkW1QBnTdw_sdg5yF6_Ouc_1YkxdBNoBE_9tF4Acn4e72ZO6VlyKwtIx-2JXtWZgIJ64GrmP04hg5f9Z3S2Jel7cD_6HQm62sEuViiLVyL-nnfhXE23roKZq3fZk7IwZGeB05atVA8q59SBv1PmxNWe_2ZKgL7qNQ-UOERvIVAjO8AAxYfvb_JKH8YHU8r9KpLqJZlS-V7HK7wNk7seKEhzrLDCFCLjrhEwINAePR8Z65ibXPTzynT3jAhKMezkBBcsGToDfQoaBHwdyji0WIc9Tt8nCfVXTRgYG1CaHgbJRC2MNEl8McBOePJVVNYyX1aZatfywM0e7CXwZQBMo%2C&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxDnAYB95u0G&uniqueId=62878861
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/11395611/2a0000018d925653dc318d4858b8b9d8cc74/orig
web-1  | Дата доставки: С 1 июня                                                                                                                                                                                                                                          
web-1  | Типы доставки: ПВЗ, По клику                                                                                                                                                                                                                                     
web-1  | Пошлина: 5812 ₽
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.2"                                                                                                                                                                                                                                        
web-1  |   Встроенная память:: 256 ГБ                                                                                                                                                                                                                                     
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран                                                                                                                                                                                                                                      
web-1  |   Количество основных камер:: 3                                                                                                                                                                                                                                  
web-1  | 
web-1  | 2025-05-23 06:25:19,499 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/11395611/2a0000018d925653dc318d4858b8b9d8cc74/orig                                                                                              
web-1  | 2025-05-23 06:25:19,881 [INFO] yandex_api: Успешно сохранено: media/image/102662400830/1.jpg                                                                                                                                                                     
web-1  | 2025-05-23 06:25:19,881 [INFO] yandex_api: product: ID товара: 102662400825
web-1  | Название: Смартфон Samsung Galaxy S24 8/128 Gray SM-S921B/DS                                                                                                                                                                                                     
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 53312 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 63466 ₽                                                                                                                                                                                                                                         
web-1  | Рейтинг: N/A                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: N/A                                                                                                                                                                                                                                          
web-1  | Магазин: Пэй                                                                                                                                                                                                                                                     
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102662400825&show-uid=17479707157871132293706008&from=search&cpa=1&do-waremd5=6ZlcMc8WlspZMncj9poQKg&sponsored=1&cpc=-C20i2r2ypyLHPUMC6FXIy75OmpAOaM43UW5S3TsjdLc1Ypn0qEgjlJmQZ08F77MUlu0mWHjlsqJTDolYtl9JLLGuFBWxnurC5LS34KMTctm1-15aH-nwKtuxty-jQh4ycCSfgCffqcmRmdFta9KH6WiLmTeyvLK6ORbSns0hjoFWr2hSyu8YkYKffbOGdhLCa8GHTcDOzYpFsYbSWQFUBRGlGtJpIfIUmxVwwCxtwsbtBjVxAS3Zb8dxpyUlpXeAQJzfd2SKMUCHsI_YMh1ozXb2rvhFYl-NwyymSY1koS5-sYioZg0trp5zs6Bfh7TEPmTzl0EJjo2PV8ZCsT9VrSXdGZ15qAE4BAX8PwaJurFE9CmByrGDQUOg9haDkZXmOv7igSTMxKVh_ppeorcxGXQWC2qzhTvwSeCUmX9NrpUFbeqMDbpJG8IWT-zhjraViLP1XgeLNl_tZzMim1G8_dEjKND3KiR0qqXQHoAElmzeIib0agi8_h0L_kywadM-wzwJHhSriKbQ9OgdLt8puEgh939FfzTpS9j_TaK8Q4%2C&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxCIAoB95u0G&uniqueId=165019337&cpm-adv=1
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/3925628/2a000001903c8bcbb258fcb07104ba59b9eb/orig
web-1  | Дата доставки: 1 июня                                                                                                                                                                                                                                            
web-1  | Типы доставки: ПВЗ, По клику                                                                                                                                                                                                                                     
web-1  | Пошлина: N/A ₽                                                                                                                                                                                                                                                   
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.2"                                                                                                                                                                                                                                        
web-1  |   Встроенная память:: 128 ГБ                                                                                                                                                                                                                                     
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран
web-1  |   Беспроводные интерфейсы:: Bluetooth, NFC, Wi-Fi                                                                                                                                                                                                                
web-1  |                                                                                                                                                                                                                                                                  
web-1  | 2025-05-23 06:25:19,882 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/3925628/2a000001903c8bcbb258fcb07104ba59b9eb/orig                                                                                               
web-1  | 2025-05-23 06:25:20,149 [INFO] yandex_api: Успешно сохранено: media/image/102662400825/1.jpg                                                                                                                                                                     
web-1  | 2025-05-23 06:25:20,149 [INFO] yandex_api: product: ID товара: 102662400825
web-1  | Название: Смартфон Samsung Galaxy S24 8/128 Gray SM-S921B/DS                                                                                                                                                                                                     
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 53308 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 65009 ₽                                                                                                                                                                                                                                         
web-1  | Рейтинг: N/A                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: N/A                                                                                                                                                                                                                                          
web-1  | Магазин: Пэй                                                                                                                                                                                                                                                     
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102662400825&show-uid=17479707157871132293706009&from=search&cpa=1&do-waremd5=TSzhtnle4YxKjdMNDONzCQ&sponsored=1&cpc=-C20i2r2ypzB_OIf3vmeVnKQmYErYP6Zb2bhEqIhiIhj5rvz9PyutpudObWDYLnyeSNzUmckFTf21-5L-_RQwjVI94YEqxAbA6lWhp8CB7Sr7jAELEsnBKASdg6hTJf0vRHm0BMN_ySXWSC2lrV5BRDkM1_UCWWhuQWfsZ3YdxKnmGKujTKa0GFzWav374G_t3axjdTNSQl9yeYrChvD7bAOi1lJ0bNWZ4lJIjiLpK_tN9uUfgVSAxLj5YCu9xWAn97U_kWs7oAiCR3-nQI12rDsWxblX-NvqTyWOmzJHYOo_nwMrKqQ6rFl1cFNOxo5to4LPzfl3G63E1_W6jYnnUdWflnNCVgHxCjcto9OopLmEPAik5nMDVY7hinldKUcneEcGn9iDY_5wQns_O2Qhi3mrz6gVMjaIDkAfTPT1yTX2y40iYdUlIe60P6rxeQindIiSqgxktfHB4IiVaeyiL3FvpjYCWebAhVwMgE2cYVb0wWqrCv_YNrQZW0XgFXYQ8SGfhN0AhO3L8JJsjJV9K_ZKl2ABmDp&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxCIAoB95u0G&uniqueId=162909505&cpm-adv=1
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/4754204/2a000001923a6308ee7cd1bd1bd9a01879bf/orig
web-1  | Дата доставки: 1 июня
web-1  | Типы доставки: ПВЗ, По клику                                                                                                                                                                                                                                     
web-1  | Пошлина: N/A ₽                                                                                                                                                                                                                                                   
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.2"                                                                                                                                                                                                                                        
web-1  |   Встроенная память:: 128 ГБ                                                                                                                                                                                                                                     
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран                                                                                                                                                                                                                                      
web-1  |   Количество основных камер:: 3
web-1  |                                                                                                                                                                                                                                                                  
web-1  | 2025-05-23 06:25:20,149 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/4754204/2a000001923a6308ee7cd1bd1bd9a01879bf/orig                                                                                               
web-1  | 2025-05-23 06:25:20,441 [INFO] yandex_api: Успешно сохранено: media/image/102662400825/1.jpg                                                                                                                                                                     
web-1  | 2025-05-23 06:25:20,441 [INFO] yandex_api: product: ID товара: 102662400829
web-1  | Название: Смартфон Samsung Galaxy S24 8/256 ГБ, Marble Gray                                                                                                                                                                                                      
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 49490 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 97039 ₽                                                                                                                                                                                                                                         
web-1  | Рейтинг: 4.8                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: 1700                                                                                                                                                                                                                                         
web-1  | Магазин: Пэй
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102662400829&show-uid=17479707157871132293706010&from=search&cpa=1&do-waremd5=6M1fimH808bTG4JoStctzA&sponsored=1&cpc=-C20i2r2ypwqUcQ9E_yCQxqcSWzEItv1uoy1zAq4al-YhlayUnIS2DnPZyiGsM2w-Xvy4AGHpZxRXCGCqABYHJbIBsocltjRik7TtWM1jtZNeu-rpO6HPFryD2jYlnYEf4Es5hLTl69XKOm1-STPOeTfqDyDl0yrx4hTWpafx6wH53RBOiKevDipdBqmR2isvQGEDa3x6sq3_2r1WkFbTIQccdufo9tov3gomDukIc0Uc_2jJua4YNTNNa2hVWRIeVMGOqMtXa4N72JZy3cJQG3m5RWKJjnjktBGm8x9odhFwctv8zuFBzMx4b12fggo47SDVocHhH3dgrTBaPOWJ3eRhpoPh4SzcuGJKCqsOPLv6FgJmsUTmCA-4mkpoC96g_JXLa1AHMnffK-ThuUM68eiW-RoYN-8jH9i4gS_iy1Qoleg0eXhpR-svdORe-smW4mNyp-DdFKjPprTsn-yPlc--86eIBKW6zPAZRePlU-oFbmpgfKnbxB6S_JPcx1AAhFemgQ9qbiukj4eioDts-_sT3qsZQ9rVMBn1eQ2VryR2DfGFgAWKEcs8tkQu88RLnmfL89UvGc%2C&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxDnAYB95u0G&uniqueId=62878861
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/12554399/2a0000018d925653dc6bbe2782720c9e4168/orig
web-1  | Дата доставки: С 1 июня                                                                                                                                                                                                                                          
web-1  | Типы доставки: ПВЗ, По клику                                                                                                                                                                                                                                     
web-1  | Пошлина: 5812 ₽                                                                                                                                                                                                                                                  
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.2"
web-1  |   Встроенная память:: 256 ГБ                                                                                                                                                                                                                                     
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран                                                                                                                                                                                                                                      
web-1  |   Количество основных камер:: 3                                                                                                                                                                                                                                  
web-1  |                                                                                                                                                                                                                                                                  
web-1  | 2025-05-23 06:25:20,441 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/12554399/2a0000018d925653dc6bbe2782720c9e4168/orig                                                                                              
web-1  | 2025-05-23 06:25:20,801 [INFO] yandex_api: Успешно сохранено: media/image/102662400829/1.jpg
web-1  | 2025-05-23 06:25:20,801 [INFO] yandex_api: product: ID товара: 103552368226
web-1  | Название: Смартфон Samsung Galaxy S24 FE 256 ГБ серый                                                                                                                                                                                                            
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 39590 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 64901 ₽                                                                                                                                                                                                                                         
web-1  | Рейтинг: 4.7                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: 65                                                                                                                                                                                                                                           
web-1  | Магазин: Пэй                                                                                                                                                                                                                                                     
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-fe-8-256-gb-6-7-tsvet-graphite-grafit/702969125?hid=90401&sku=103552368226&show-uid=17479707157871132293706011&from=search&cpa=1&do-waremd5=PrMSzxTgvTovOzQpxMXg8Q&sponsored=1&cpc=-C20i2r2ypzMiN4XzRGyOIc1kl3oMHwGaBf96FChcLur4abtO4k0zc_ukHXGI_1Ne70cs7q4QkwdItGmpn_H5nqSw5Tl-mxTU5I8QyBbeupI-aiNOuFrY5HG3MIZ5fXO4onEs5WZD1EOaZCqq5UM-q879uRO1Pzp4rCyY-yAIkVWgAeqPAgpY6Lph27oxVA2gaeaiqRAsH0Cat6R0M0LYKgdwVXMERG_yhJArDuv5wgpkMmzK4GZDDs4PMOQkErQvurTKcEUQcBhYt7wdCBZLMZQddOzyiGZAp_RWlrOg4wcTO0nGqwIIyWp2EkLjHUdArvR2ligsTKBFPsbm65lCnY92s_7L12RNi0WmrF784TI6_OEXaB3WB8XmhJmMGpZgdLGhjx6jvUJi4aXEkuPKk3yj5wybf1YAawQ3TA-aSMBXvQ9gS-r-Rou_jHZyRTA-U8cLnOmyhRk6bCmsqf8IQiDTZw3N4YPhBvrm23mHlnE5ImVXkpYq2TTUpkPtBD8hvXADBR6glKYe50j5LtFFC0-beWqTo-NiVuNN4ZP4xIMk3-x4SlRuvnE5uZ8SnXA2G6dvC7WIv8%2C&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxDnAYB95u0G&uniqueId=62878861
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/12284361/2a000001936281fcd4eb749ac8b77a0cfe57/orig
web-1  | Дата доставки: С 1 июня                                                                                                                                                                                                                                          
web-1  | Типы доставки: ПВЗ, По клику                                                                                                                                                                                                                                     
web-1  | Пошлина: 4216 ₽                                                                                                                                                                                                                                                  
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.7"                                                                                                                                                                                                                                        
web-1  |   Встроенная память:: 256 ГБ
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран                                                                                                                                                                                                                                      
web-1  |   Количество основных камер:: 3                                                                                                                                                                                                                                  
web-1  |                                                                                                                                                                                                                                                                  
web-1  | 2025-05-23 06:25:20,801 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/12284361/2a000001936281fcd4eb749ac8b77a0cfe57/orig                                                                                              
web-1  | 2025-05-23 06:25:21,067 [INFO] yandex_api: Успешно сохранено: media/image/103552368226/1.jpg
web-1  | 2025-05-23 06:25:21,068 [INFO] yandex_api: product: ID товара: 102662400831
web-1  | Название: Смартфон Samsung Galaxy S24 8/256 ГБ, Cobalt Violet                                                                                                                                                                                                    
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 49490 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 97039 ₽                                                                                                                                                                                                                                         
web-1  | Рейтинг: 4.8
web-1  | Количество отзывов: 1700                                                                                                                                                                                                                                         
web-1  | Магазин: Пэй                                                                                                                                                                                                                                                     
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102662400831&show-uid=17479707157871132293706012&from=search&cpa=1&do-waremd5=BCGypvH5K2e1PWw8-_Db9w&sponsored=1&cpc=-C20i2r2ypwlsKs1vTfFvFcTDlVxL4FwwNEJ_cF-un9S340zHP03HJ-MEwAb9H_FDtsNJiEh_MmmmWEhzvDq1fbsE24HnyMGpb6wKFN5Am8bP2o--gf9ydGk8KtLa85gjeuBYRv482nHFcRlKQp8h8eCG6WxsyUT_M95Kkq5ADOaV9Ach4KYIRMAKl-Z8ePgYAvpPvadeds7lb396r3F83r4B1Wh7keBAtNFFZe4xpqJX_vpkBjceLjhvIv8PwItBjZQEqIsPCn-iVVTdxgeTi9GMcX6P1XlZ9g32OwovcND-Tlmct4vD2cFk4XIMM4GsWFbJc_1J4N8Pm3WfUeUG9kOrriy3OpzOjRduT5NJlhnsE7PVu-PvhQw1_eYTvpZgkOaTqAg1KshLevW3jeNyaWFFAtFQOIdOpuwp03sZhf848fElAuQbOeZFNRuGLEteA-HMb6NsixAzTofofi1mPMRrVpt8WPREgbbOuW3b4rro14jfEKe_KHZQwO4ksINfWhHDZ-YHK4DSa0oaXL1kTlmsekoZh0Cm1EbPJzU1Lmv5hDXyg8cj3kbuNaZLUqoLFP6oh5dOHA%2C&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxDnAYB95u0G&uniqueId=62878861
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/12386385/2a0000018d925653dc06bc531d1eca312dad/orig
web-1  | Дата доставки: С 1 июня                                                                                                                                                                                                                                          
web-1  | Типы доставки: ПВЗ, По клику
web-1  | Пошлина: 5812 ₽                                                                                                                                                                                                                                                  
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.2"                                                                                                                                                                                                                                        
web-1  |   Встроенная память:: 256 ГБ                                                                                                                                                                                                                                     
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран                                                                                                                                                                                                                                      
web-1  |   Количество основных камер:: 3                                                                                                                                                                                                                                  
web-1  | 
web-1  | 2025-05-23 06:25:21,068 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/12386385/2a0000018d925653dc06bc531d1eca312dad/orig                                                                                              
web-1  | 2025-05-23 06:25:21,476 [INFO] yandex_api: Успешно сохранено: media/image/102662400831/1.jpg                                                                                                                                                                     
web-1  | 2025-05-23 06:25:21,476 [INFO] yandex_api: product: ID товара: 102722431183
web-1  | Название: Смартфон Samsung Galaxy S24 8/256 ГБ, Dual: nano SIM + eSIM, Marble Gray                                                                                                                                                                               
web-1  | Бренд: Смартфон                                                                                                                                                                                                                                                  
web-1  | Цена: 58592 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 69752 ₽
web-1  | Рейтинг: 5.0                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: 2                                                                                                                                                                                                                                            
web-1  | Магазин: Пэй                                                                                                                                                                                                                                                     
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102722431183&show-uid=17479707157871132293706013&from=search&cpa=1&do-waremd5=S8-5hkj52g2sCcAbpljv-w&sponsored=1&cpc=-C20i2r2ypxqe1GSJh4v5R5U3CsKDV2cEwHkvSzcPjlVxg1o822Ce1Xj2eNseiLFT_g3Hju4ypZ6EGcr_06V89ONScoTgTHEFV_0AfD51On-5ER_x-cdJdKTr52w0D_9TIcSGusphlU6fEwzvux0ewzcFpDbPqVwLHGdlGiIPP7CZ9AoGbUjPOi2HTSAb3oM7UzBAIJU10BT4BCxg804F5RgNK2o0gtBTSXwZgEldK53PMnnfKKw6cFQYz4oK2tVZIVjmTocXbcAAvzqzcas93DtX4axr_cT8dt46ihyy6FawaovbCcaxprw7oFnEi5pkaFiyLQlizG9cTmyEq72_ocs7G4kE0dOFVOzgf9FKaQKgS4snFWVy_sWFHHXgVDx38qlX7G4BH5QPC-kOTVMFTaCYiti6x2P-y6BcwwSRwNscAuNibVhQrZn6aDAUxY3_SS_oLAwwFGBvKjJ1_b2Ncb_XsMtHZ90AhReIHFfM3qJG7v-NXH41CGcYAjutWIJ&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxCIAoB95u0G&uniqueId=147021296&cpm-adv=1
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/12631971/2a0000018fb08d48d8a520f3d9078bbab7d7/orig
web-1  | Дата доставки: 31 мая                                                                                                                                                                                                                                            
web-1  | Типы доставки: ПВЗ, По клику                                                                                                                                                                                                                                     
web-1  | Пошлина: N/A ₽
web-1  | Характеристики:                                                                                                                                                                                                                                                  
web-1  |   Диагональ экрана:: 6.2"                                                                                                                                                                                                                                        
web-1  |   Встроенная память:: 256 ГБ                                                                                                                                                                                                                                     
web-1  |   Оперативная память:: 8 ГБ                                                                                                                                                                                                                                      
web-1  |   Версия:: для других стран                                                                                                                                                                                                                                      
web-1  |   Количество основных камер:: 3                                                                                                                                                                                                                                  
web-1  | 
web-1  | 2025-05-23 06:25:21,476 [INFO] yandex_api: Попытка загрузки изображения: https://avatars.mds.yandex.net/get-mpic/12631971/2a0000018fb08d48d8a520f3d9078bbab7d7/orig                                                                                              
web-1  | 2025-05-23 06:25:21,743 [INFO] yandex_api: Успешно сохранено: media/image/102722431183/1.jpg                                                                                                                                                                     
web-1  | 2025-05-23 06:25:21,743 [INFO] yandex_api: product: ID товара: 102722431184
web-1  | Название: Смартфоны Samsung Galaxy S24 (S9210) 8/256 ГБ HK/TW (черный)                                                                                                                                                                                           
web-1  | Бренд: Смартфоны                                                                                                                                                                                                                                                 
web-1  | Цена: 62360 ₽                                                                                                                                                                                                                                                    
web-1  | Цена без скидки: 62989 ₽                                                                                                                                                                                                                                         
web-1  | Рейтинг: N/A                                                                                                                                                                                                                                                     
web-1  | Количество отзывов: N/A                                                                                                                                                                                                                                          
web-1  | Магазин: Пэй
web-1  | Ссылка на товар: https://market.yandex.ru/product--smartfon-samsung-galaxy-s24-8-128-gb-dual-nano-sim-esim-onyx-black/49508300?hid=90401&sku=102722431184&show-uid=17479707157871132293706014&from=search&cpa=1&do-waremd5=RHKpu2ethNs5WLyTuNkQcA&sponsored=1&cpc=-C20i2r2ypzHW2mwkgi-ESXB082h4_hMoxNyYqmuJyv0ypoo1KU4bm66TQjGZGDFgo6MqrERGJn3csr2mtq9dRleEKnbj0yb2TjSXP8_gVPFIqb8bt6gMjOg9M2HkJgviqR3HKzKJWh4bJo4JqtWRPPo1paidc6pbp4YpjkK0tcl5Qd52Y-l_rgwUfdlENyXjBpZDjebiNLWIDyxqnqcBTaaWBHrmBzn3xICl5x0cw3DwJ4BgYUR3NcolIy18x2EaqNr1JLHz-ZM2QALxyXBkTr1RJkYk2O52S3zONZML1RNE-6EoWJ1N1fX0FIxiGcSUsowwdgNB0CxogJvQu9q7X2nJPsZDHFQ0bqq6g-ynHbmlWno3h0b59580W7ft3NTQGGpC06iBjHtCwwGasq05R4XSZCeSWdu-bMt8q1OC_KkRJfTR4HcQi8niewmomNR1sOdbBvD_oNdkk8wMZXPTNr9F_9vwmblJTcJfLwK4tjwZXlIrub6sTbcwF4iHHqTpsP6dpX9bait-t_LvJw2HzVkUdjw-hNn&cc=CiBkOGVlM2UzN2VhNTA5OTViOGRiODViY2M0ZjJjZmJhYxCIAoB95u0G&uniqueId=718089&cpm-adv=1
web-1  | Ссылка на изображение: https://avatars.mds.yandex.net/get-mpic/11382628/2a00000192d7b7821d3c60e73c448586fd4d/orig
web-1  | Дата доставки: Завтра                                                                                                                                                                                                                                            
web-1  | Типы доставки: курьер, Доставка магазина                                                                                                                                                                                                                         
web-1  | Пошлина: N/A ₽                                                                                                                                                                                                                                                   
